company_id,company_name,is_target,country,currency,gics_sector,gics_sub_industry,fiscal_year,revenues,operating_costs,ebitda,depreciation_amortization,ebit,interest_expense,pre_tax_income,taxes,net_income,nopat,net_fixed_assets,net_working_capital,net_invested_capital,gross_debt,cash,net_debt,equity,total_assets,capex,cost_of_debt,corporate_tax_rate,employees
mec_alpha,MecAlpha SpA,0,IT,EUR,Industrials,Industrial Machinery,2022,94.0,79.361,14.639,4.7,9.939,1.102,8.837,2.474,6.363,7.156,36.845,21.448,58.293,24.483,4.7,19.783,38.51,62.993,4.7,0.045,0.28,420
mec_alpha,MecAlpha SpA,0,IT,EUR,Industrials,Industrial Machinery,2023,97.606,82.612,14.994,4.88,10.114,1.151,8.963,2.51,6.453,7.282,39.333,21.544,60.877,25.568,4.88,20.688,40.189,65.757,7.368,0.045,0.28,437
mec_alpha,MecAlpha SpA,0,IT,EUR,Industrials,Industrial Machinery,2024,101.449,86.111,15.338,5.072,10.265,1.157,9.108,2.55,6.558,7.391,39.67,21.552,61.222,25.713,5.072,20.641,40.581,66.294,5.409,0.045,0.28,454
tecnomec,TecnoMec Industriale Srl,0,IT,EUR,Industrials,Industrial Machinery,2022,81.0,69.395,11.605,3.888,7.717,0.863,6.854,1.919,4.935,5.556,30.914,19.552,50.466,19.177,4.455,14.722,35.744,54.921,3.888,0.045,0.28,360
tecnomec,TecnoMec Industriale Srl,0,IT,EUR,Industrials,Industrial Machinery,2023,84.727,72.448,12.279,4.067,8.212,0.879,7.333,2.053,5.28,5.913,32.33,19.071,51.401,19.532,4.66,14.872,36.528,56.061,5.483,0.045,0.28,377
tecnomec,TecnoMec Industriale Srl,0,IT,EUR,Industrials,Industrial Machinery,2024,89.499,76.706,12.793,4.296,8.497,0.941,7.556,2.116,5.44,6.118,34.771,20.276,55.047,20.918,4.922,15.995,39.052,59.97,6.737,0.045,0.28,395
lombardia_mach,Lombardia Machinery SpA,0,IT,EUR,Industrials,Industrial Machinery,2022,73.0,62.836,10.164,3.796,6.368,0.977,5.391,1.51,3.882,4.585,30.563,17.685,48.248,21.711,2.92,18.791,29.456,51.168,3.796,0.045,0.28,325
lombardia_mach,Lombardia Machinery SpA,0,IT,EUR,Industrials,Industrial Machinery,2023,75.483,65.42,10.062,3.925,6.137,1.043,5.094,1.426,3.668,4.419,32.269,19.244,51.513,23.181,3.019,20.161,31.351,54.532,5.631,0.045,0.28,335
lombardia_mach,Lombardia Machinery SpA,0,IT,EUR,Industrials,Industrial Machinery,2024,77.546,66.969,10.577,4.032,6.544,1.06,5.484,1.536,3.949,4.712,33.05,19.293,52.343,23.554,3.102,20.453,31.89,55.445,4.813,0.045,0.28,346
nordest_eng,NordEst Engineering Srl,0,IT,EUR,Industrials,Industrial Machinery,2022,66.0,55.067,10.933,3.63,7.303,0.655,6.648,1.861,4.787,5.258,27.228,13.209,40.438,14.558,4.29,10.268,30.17,44.728,3.63,0.045,0.28,280
